Z,E,Element,A,Representative isotopic composition,Notes,Mean value,idx
1,H,hydrogen,1,"[0.999 72, 0.999 99]",m,0.9998549999999999,1001
1,H,hydrogen,2,"[0.000 01, 0.000 28]",m,0.000145,1002
2,He,helium,3, 0.000 002(2),g r,2e-06,2003
2,He,helium,4, 0.999 998(2),g r,0.9999979999999999,2004
3,Li,lithium,6,"[0.019, 0.078]",m,0.0485,3006
3,Li,lithium,7,"[0.922, 0.981]",m,0.9515,3007
4,Be,beryllium,9, 1,m,1.0,4009
5,B,boron,10,"[0.189, 0.204]",m,0.1965,5010
5,B,boron,11,"[0.796, 0.811]",m,0.8035000000000001,5011
6,C,carbon,12,"[0.9884, 0.9904]",m,0.9894,6012
6,C,carbon,13,"[0.0096, 0.0116]",m,0.010599999999999998,6013
7,N,nitrogen,14,"[0.995 78, 0.996 63]",m,0.9962049999999999,7014
7,N,nitrogen,15,"[0.003 37, 0.004 22]",m,0.003795,7015
8,O,oxygen,16,"[0.997 38, 0.997 76]",m,0.99757,8016
8,O,oxygen,17,"[0.000 367, 0.000 400]",m,0.0003835,8017
8,O,oxygen,18,"[0.001 87, 0.002 22]",m,0.002045,8018
9,F,fluorine,19, 1,m,1.0,9019
10,Ne,neon,20, 0.9048(3),g m,0.9048,10020
10,Ne,neon,21, 0.0027(1),g m,0.0027,10021
10,Ne,neon,22, 0.0925(3),g m,0.0925,10022
11,Na,sodium,23, 1,g m,1.0,11023
12,Mg,magnesium,24,"[0.7888, 0.7905]",g m,0.78965,12024
12,Mg,magnesium,25,"[0.099 88, 0.100 34]",g m,0.10011,12025
12,Mg,magnesium,26,"[0.1096, 0.1109]",g m,0.11025,12026
13,Al,aluminium,27, 1,g m,1.0,13027
14,Si,silicon,28,"[0.921 91, 0.923 18]",g m,0.9225450000000001,14028
14,Si,silicon,29,"[0.046 45, 0.046 99]",g m,0.04672,14029
14,Si,silicon,30,"[0.030 37, 0.031 10]",g m,0.030735000000000002,14030
15,P,phosphorus,31, 1,g m,1.0,15031
16,S,sulfur,32,"[0.9441, 0.9529]",g m,0.9485,16032
16,S,sulfur,33,"[0.007 29, 0.007 97]",g m,0.00763,16033
16,S,sulfur,34,"[0.0396, 0.0477]",g m,0.04365,16034
16,S,sulfur,36,"[0.000 129, 0.000 187]",g m,0.00015800000000000002,16036
17,Cl,chlorine,35,"[0.755, 0.761]",m,0.758,17035
17,Cl,chlorine,37,"[0.239, 0.245]",m,0.242,17037
18,Ar,argon,36,"[0.0000, 0.0207]",g r,0.01035,18036
18,Ar,argon,38,"[0.000, 0.043]",g r,0.0215,18038
18,Ar,argon,40,"[0.936, 1.000]",g r,0.968,18040
19,K,potassium,39, 0.932 581(44),g r,0.932581,19039
19,K,potassium,40, 0.000 117(1),g r,0.000117,19040
19,K,potassium,41, 0.067 302(44),g r,0.067302,19041
20,Ca,calcium,40, 0.969 41(156),g,0.96941,20040
20,Ca,calcium,42, 0.006 47(23),g,0.00647,20042
20,Ca,calcium,43, 0.001 35(10),g,0.00135,20043
20,Ca,calcium,44, 0.020 86(110),g,0.02086,20044
20,Ca,calcium,46, 0.000 04(3),g,4e-05,20046
20,Ca,calcium,48, 0.001 87(21),g,0.00187,20048
21,Sc,scandium,45, 1,g,1.0,21045
22,Ti,titanium,46, 0.0825(3),g,0.0825,22046
22,Ti,titanium,47, 0.0744(2),g,0.0744,22047
22,Ti,titanium,48, 0.7372(3),g,0.7372,22048
22,Ti,titanium,49, 0.0541(2),g,0.0541,22049
22,Ti,titanium,50, 0.0518(2),g,0.0518,22050
23,V,vanadium,50, 0.002 50(10),g,0.0025,23050
23,V,vanadium,51, 0.997 50(10),g,0.9975,23051
24,Cr,chromium,50, 0.043 45(13),g,0.04345,24050
24,Cr,chromium,52, 0.837 89(18),g,0.8378899999999999,24052
24,Cr,chromium,53, 0.095 01(17),g,0.09501,24053
24,Cr,chromium,54, 0.023 65(7),g,0.02365,24054
25,Mn,manganese,55, 1,g,1.0,25055
26,Fe,iron,54, 0.058 45(105),g,0.05845,26054
26,Fe,iron,56, 0.917 54(106),g,0.9175399999999999,26056
26,Fe,iron,57, 0.021 19(29),g,0.02119,26057
26,Fe,iron,58, 0.002 82(12),g,0.00282,26058
27,Co,cobalt,59, 1,g,1.0,27059
28,Ni,nickel,58, 0.680 769(190),r,0.680769,28058
28,Ni,nickel,60, 0.262 231(150),r,0.262231,28060
28,Ni,nickel,61, 0.011 399(13),r,0.011399,28061
28,Ni,nickel,62, 0.036 345(40),r,0.036345,28062
28,Ni,nickel,64, 0.009 256(19),r,0.009256,28064
29,Cu,copper,63, 0.6915(15),r,0.6915,29063
29,Cu,copper,65, 0.3085(15),r,0.3085,29065
30,Zn,zinc,64, 0.4917(75),r,0.4917,30064
30,Zn,zinc,66, 0.2773(98),r,0.2773,30066
30,Zn,zinc,67, 0.0404(16),r,0.0404,30067
30,Zn,zinc,68, 0.1845(63),r,0.1845,30068
30,Zn,zinc,70, 0.0061(10),r,0.0061,30070
31,Ga,gallium,69, 0.601 08(50),r,0.6010800000000001,31069
31,Ga,gallium,71, 0.398 92(50),r,0.39892,31071
32,Ge,germanium,70, 0.2052(19),r,0.2052,32070
32,Ge,germanium,72, 0.2745(15),r,0.2745,32072
32,Ge,germanium,73, 0.0776(8),r,0.0776,32073
32,Ge,germanium,74, 0.3652(12),r,0.3652,32074
32,Ge,germanium,76, 0.0775(12),r,0.0775,32076
33,As,arsenic,75, 1,r,1.0,33075
34,Se,selenium,74, 0.0086(3),r,0.0086,34074
34,Se,selenium,76, 0.0923(7),r,0.0923,34076
34,Se,selenium,77, 0.0760(7),r,0.076,34077
34,Se,selenium,78, 0.2369(22),r,0.2369,34078
34,Se,selenium,80, 0.4980(36),r,0.498,34080
34,Se,selenium,82, 0.0882(15),r,0.0882,34082
35,Br,bromine,79,"[0.505, 0.508]",r,0.5065,35079
35,Br,bromine,81,"[0.492, 0.495]",r,0.4935,35081
36,Kr,krypton,78, 0.003 55(3),g m,0.00355,36078
36,Kr,krypton,80, 0.022 86(10),g m,0.02286,36080
36,Kr,krypton,82, 0.115 93(31),g m,0.11592999999999999,36082
36,Kr,krypton,83, 0.115 00(19),g m,0.115,36083
36,Kr,krypton,84, 0.569 87(15),g m,0.56987,36084
36,Kr,krypton,86, 0.172 79(41),g m,0.17279,36086
37,Rb,rubidium,85, 0.7217(2),g,0.7217,37085
37,Rb,rubidium,87, 0.2783(2),g,0.2783,37087
38,Sr,strontium,84, 0.0056(2),g r,0.0056,38084
38,Sr,strontium,86, 0.0986(20),g r,0.0986,38086
38,Sr,strontium,87, 0.0700(20),g r,0.07,38087
38,Sr,strontium,88, 0.8258(35),g r,0.8258,38088
39,Y,yttrium,89, 1,g r,1.0,39089
40,Zr,zirconium,90, 0.5145(4),g,0.5145,40090
40,Zr,zirconium,91, 0.1122(5),g,0.1122,40091
40,Zr,zirconium,92, 0.1715(3),g,0.1715,40092
40,Zr,zirconium,94, 0.1738(4),g,0.1738,40094
40,Zr,zirconium,96, 0.0280(2),g,0.027999999999999997,40096
41,Nb,niobium,93, 1,g,1.0,41093
42,Mo,molybdenum,92, 0.146 49(106),g,0.14649,42092
42,Mo,molybdenum,94, 0.091 87(33),g,0.09187000000000001,42094
42,Mo,molybdenum,95, 0.158 73(30),g,0.15872999999999998,42095
42,Mo,molybdenum,96, 0.166 73(8),g,0.16673,42096
42,Mo,molybdenum,97, 0.095 82(15),g,0.09582,42097
42,Mo,molybdenum,98, 0.242 92(80),g,0.24291999999999997,42098
42,Mo,molybdenum,100, 0.097 44(65),g,0.09744,42100
43,Tc,technetium,97,1,g,1.0,43097
44,Ru,ruthenium,96, 0.0554(14),g,0.0554,44096
44,Ru,ruthenium,98, 0.0187(3),g,0.0187,44098
44,Ru,ruthenium,99, 0.1276(14),g,0.1276,44099
44,Ru,ruthenium,100, 0.1260(7),g,0.126,44100
44,Ru,ruthenium,101, 0.1706(2),g,0.1706,44101
44,Ru,ruthenium,102, 0.3155(14),g,0.3155,44102
44,Ru,ruthenium,104, 0.1862(27),g,0.1862,44104
45,Rh,rhodium,103, 1,g,1.0,45103
46,Pd,palladium,102, 0.0102(1),g,0.0102,46102
46,Pd,palladium,104, 0.1114(8),g,0.1114,46104
46,Pd,palladium,105, 0.2233(8),g,0.2233,46105
46,Pd,palladium,106, 0.2733(3),g,0.2733,46106
46,Pd,palladium,108, 0.2646(9),g,0.2646,46108
46,Pd,palladium,110, 0.1172(9),g,0.1172,46110
47,Ag,silver,107, 0.518 39(8),g,0.51839,47107
47,Ag,silver,109, 0.481 61(8),g,0.48161000000000004,47109
48,Cd,cadmium,106, 0.012 45(22),g,0.01245,48106
48,Cd,cadmium,108, 0.008 88(11),g,0.008879999999999999,48108
48,Cd,cadmium,110, 0.124 70(61),g,0.1247,48110
48,Cd,cadmium,111, 0.127 95(12),g,0.12795,48111
48,Cd,cadmium,112, 0.241 09(7),g,0.24109,48112
48,Cd,cadmium,113, 0.122 27(7),g,0.12227,48113
48,Cd,cadmium,114, 0.287 54(81),g,0.28754,48114
48,Cd,cadmium,116, 0.075 12(54),g,0.07512,48116
49,In,indium,113, 0.042 81(52),g,0.04281,49113
49,In,indium,115, 0.957 19(52),g,0.95719,49115
50,Sn,tin,112, 0.0097(1),g,0.0097,50112
50,Sn,tin,114, 0.0066(1),g,0.0066,50114
50,Sn,tin,115, 0.0034(1),g,0.0034,50115
50,Sn,tin,116, 0.1454(9),g,0.1454,50116
50,Sn,tin,117, 0.0768(7),g,0.0768,50117
50,Sn,tin,118, 0.2422(9),g,0.2422,50118
50,Sn,tin,119, 0.0859(4),g,0.0859,50119
50,Sn,tin,120, 0.3258(9),g,0.3258,50120
50,Sn,tin,122, 0.0463(3),g,0.0463,50122
50,Sn,tin,124, 0.0579(5),g,0.0579,50124
51,Sb,antimony,121, 0.5721(5),g,0.5721,51121
51,Sb,antimony,123, 0.4279(5),g,0.4279,51123
52,Te,tellurium,120, 0.0009(1),g,0.0009,52120
52,Te,tellurium,122, 0.0255(12),g,0.0255,52122
52,Te,tellurium,123, 0.0089(3),g,0.0089,52123
52,Te,tellurium,124, 0.0474(14),g,0.0474,52124
52,Te,tellurium,125, 0.0707(15),g,0.0707,52125
52,Te,tellurium,126, 0.1884(25),g,0.1884,52126
52,Te,tellurium,128, 0.3174(8),g,0.3174,52128
52,Te,tellurium,130, 0.3408(62),g,0.3408,52130
53,I,iodine,127, 1,g,1.0,53127
54,Xe,xenon,124, 0.000 95(5),g m,0.00095,54124
54,Xe,xenon,126, 0.000 89(3),g m,0.0008900000000000001,54126
54,Xe,xenon,128, 0.019 10(13),g m,0.0191,54128
54,Xe,xenon,129, 0.264 01(138),g m,0.26400999999999997,54129
54,Xe,xenon,130, 0.040 71(22),g m,0.04071,54130
54,Xe,xenon,131, 0.212 32(51),g m,0.21231999999999998,54131
54,Xe,xenon,132, 0.269 09(55),g m,0.26909,54132
54,Xe,xenon,134, 0.104 36(35),g m,0.10436,54134
54,Xe,xenon,136, 0.088 57(72),g m,0.08857000000000001,54136
55,Cs,caesium,133, 1,g m,1.0,55133
56,Ba,barium,130, 0.0011(1),g m,0.0011,56130
56,Ba,barium,132, 0.0010(1),g m,0.001,56132
56,Ba,barium,134, 0.0242(15),g m,0.0242,56134
56,Ba,barium,135, 0.0659(10),g m,0.0659,56135
56,Ba,barium,136, 0.0785(24),g m,0.0785,56136
56,Ba,barium,137, 0.1123(23),g m,0.1123,56137
56,Ba,barium,138, 0.7170(29),g m,0.7170000000000001,56138
57,La,lanthanum,138, 0.000 8881(71),g,0.0008881000000000001,57138
57,La,lanthanum,139, 0.999 1119(71),g,0.9991119,57139
58,Ce,cerium,136, 0.001 86(2),g,0.00186,58136
58,Ce,cerium,138, 0.002 51(2),g,0.00251,58138
58,Ce,cerium,140, 0.884 49(51),g,0.88449,58140
58,Ce,cerium,142, 0.111 14(51),g,0.11114,58142
59,Pr,praseodymium,141, 1,g,1.0,59141
60,Nd,neodymium,142, 0.271 53(40),g,0.27153,60142
60,Nd,neodymium,143, 0.121 73(26),g,0.12172999999999999,60143
60,Nd,neodymium,144, 0.237 98(19),g,0.23798000000000002,60144
60,Nd,neodymium,145, 0.082 93(12),g,0.08292999999999999,60145
60,Nd,neodymium,146, 0.171 89(32),g,0.17189000000000002,60146
60,Nd,neodymium,148, 0.057 56(21),g,0.05756,60148
60,Nd,neodymium,150, 0.056 38(28),g,0.05637999999999999,60150
61,Pm,promethium,145, 1,g,1.0,61145
62,Sm,samarium,144, 0.0308(4),g,0.0308,62144
62,Sm,samarium,147, 0.1500(14),g,0.15,62147
62,Sm,samarium,148, 0.1125(9),g,0.1125,62148
62,Sm,samarium,149, 0.1382(10),g,0.1382,62149
62,Sm,samarium,150, 0.0737(9),g,0.0737,62150
62,Sm,samarium,152, 0.2674(9),g,0.2674,62152
62,Sm,samarium,154, 0.2274(14),g,0.2274,62154
63,Eu,europium,151, 0.4781(6),g,0.4781,63151
63,Eu,europium,153, 0.5219(6),g,0.5219,63153
64,Gd,gadolinium,152, 0.0020(3),g,0.002,64152
64,Gd,gadolinium,154, 0.0218(2),g,0.0218,64154
64,Gd,gadolinium,155, 0.1480(9),g,0.14800000000000002,64155
64,Gd,gadolinium,156, 0.2047(3),g,0.2047,64156
64,Gd,gadolinium,157, 0.1565(4),g,0.1565,64157
64,Gd,gadolinium,158, 0.2484(8),g,0.2484,64158
64,Gd,gadolinium,160, 0.2186(3),g,0.2186,64160
65,Tb,terbium,159, 1,g,1.0,65159
66,Dy,dysprosium,156, 0.000 56(3),g,0.00056,66156
66,Dy,dysprosium,158, 0.000 95(3),g,0.00095,66158
66,Dy,dysprosium,160, 0.023 29(18),g,0.02329,66160
66,Dy,dysprosium,161, 0.188 89(42),g,0.18889,66161
66,Dy,dysprosium,162, 0.254 75(36),g,0.25475,66162
66,Dy,dysprosium,163, 0.248 96(42),g,0.24896,66163
66,Dy,dysprosium,164, 0.282 60(54),g,0.2826,66164
67,Ho,holmium,165, 1,g,1.0,67165
68,Er,erbium,162, 0.001 39(5),g,0.00139,68162
68,Er,erbium,164, 0.016 01(3),g,0.01601,68164
68,Er,erbium,166, 0.335 03(36),g,0.33503,68166
68,Er,erbium,167, 0.228 69(9),g,0.22869,68167
68,Er,erbium,168, 0.269 78(18),g,0.26978,68168
68,Er,erbium,170, 0.149 10(36),g,0.1491,68170
69,Tm,thulium,169, 1,g,1.0,69169
70,Yb,ytterbium,168, 0.001 26(1),g,0.00126,70168
70,Yb,ytterbium,170, 0.030 23(2),g,0.03023,70170
70,Yb,ytterbium,171, 0.142 16(7),g,0.14215999999999998,70171
70,Yb,ytterbium,172, 0.217 54(10),g,0.21754,70172
70,Yb,ytterbium,173, 0.160 98(9),g,0.16097999999999998,70173
70,Yb,ytterbium,174, 0.318 96(26),g,0.31895999999999997,70174
70,Yb,ytterbium,176, 0.128 87(30),g,0.12887,70176
71,Lu,lutetium,175, 0.974 01(13),g,0.97401,71175
71,Lu,lutetium,176, 0.025 99(13),g,0.02599,71176
72,Hf,hafnium,174, 0.0016(12),g,0.0016,72174
72,Hf,hafnium,176, 0.0526(70),g,0.0526,72176
72,Hf,hafnium,177, 0.1860(16),g,0.18600000000000003,72177
72,Hf,hafnium,178, 0.2728(28),g,0.2728,72178
72,Hf,hafnium,179, 0.1362(11),g,0.1362,72179
72,Hf,hafnium,180, 0.3508(33),g,0.3508,72180
73,Ta,tantalum,180, 0.000 1176(23),g,0.0001176,73180
73,Ta,tantalum,181, 0.999 8824(23),g,0.9998824000000001,73181
74,W,tungsten,180, 0.0012(1),g,0.0012,74180
74,W,tungsten,182, 0.2650(16),g,0.265,74182
74,W,tungsten,183, 0.1431(4),g,0.1431,74183
74,W,tungsten,184, 0.3064(2),g,0.3064,74184
74,W,tungsten,186, 0.2843(19),g,0.2843,74186
75,Re,rhenium,185, 0.3740(5),g,0.374,75185
75,Re,rhenium,187, 0.6260(5),g,0.626,75187
76,Os,osmium,184, 0.0002(2),g,0.0002,76184
76,Os,osmium,186, 0.0159(64),g,0.0159,76186
76,Os,osmium,187, 0.0196(17),g,0.0196,76187
76,Os,osmium,188, 0.1324(27),g,0.1324,76188
76,Os,osmium,189, 0.1615(23),g,0.1615,76189
76,Os,osmium,190, 0.2626(20),g,0.2626,76190
76,Os,osmium,192, 0.4078(32),g,0.4078,76192
77,Ir,iridium,191, 0.3723(9),g,0.3723,77191
77,Ir,iridium,193, 0.6277(9),g,0.6277,77193
78,Pt,platinum,190, 0.000 12(2),g,0.00011999999999999999,78190
78,Pt,platinum,192, 0.007 82(24),g,0.00782,78192
78,Pt,platinum,194, 0.328 64(410),g,0.32864,78194
78,Pt,platinum,195, 0.337 75(240),g,0.33775,78195
78,Pt,platinum,196, 0.252 11(340),g,0.25211,78196
78,Pt,platinum,198, 0.073 56(130),g,0.07356,78198
79,Au,gold,197, 1,g,1.0,79197
80,Hg,mercury,196, 0.0015(1),g,0.0015,80196
80,Hg,mercury,198, 0.1004(3),g,0.1004,80198
80,Hg,mercury,199, 0.1694(12),g,0.1694,80199
80,Hg,mercury,200, 0.2314(9),g,0.2314,80200
80,Hg,mercury,201, 0.1317(9),g,0.1317,80201
80,Hg,mercury,202, 0.2974(13),g,0.2974,80202
80,Hg,mercury,204, 0.0682(4),g,0.0682,80204
81,Tl,thallium,203,"[0.2944, 0.2959]",g,0.29515,81203
81,Tl,thallium,205,"[0.7041, 0.7056]",g,0.70485,81205
82,Pb,lead,204, 0.014(6),g r,0.013999999999999999,82204
82,Pb,lead,206, 0.241(30),g r,0.24100000000000002,82206
82,Pb,lead,207, 0.221(50),g r,0.221,82207
82,Pb,lead,208, 0.524(70),g r,0.524,82208
83,Bi,bismuth,209, 1,g r,1.0,83209
84,Po,polonium,209, 1,g r,1.0,84209
85,At,astatine,210, 1,g r,1.0,85210
86,Rn,radon,222, 1,g r,1.0,86222
87,Fr,francium,223, 1,g r,1.0,87223
88,Ra,radium,226, 1,g r,1.0,88226
89,Ac,actinium,227, 1,g r,1.0,89227
90,Th,thorium,230, 0.0002(2),g r,0.0002,90230
90,Th,thorium,232, 0.9998(2),g r,0.9998,90232
91,Pa,protactinium,231, 1,g r,1.0,91231
92,U,uranium,234, 0.000 054(5),g m,5.4000000000000005e-05,92234
92,U,uranium,235, 0.007 204(6),g m,0.007204,92235
92,U,uranium,238, 0.992 742(10),g m,0.992742,92238
93,Np,neptunium,237,1,,1,93237
94,Pu,Plutonium,244,1,,1,94244
95,Am,Americium,243,1,,1,95243
96,Cm,Curium,247,1,,1,96247
97,Bk,Berkelium,247,1,,1,97247
98,Cf,Californium,251,1,,1,98251
99,Es,Einsteinium,252,1,,1,99252
100,Fm,Fermium,257,1,,1,100257
101,Md,Mendelevium,258,1,,1,101258
102,Nb,Nobelium,259,1,,1,102259
103,Lr,Lawrencium,262,1,,1,103262
104,Rf,Rutherfordium,263,1,,1,104263
105,Db,Dubnium,262,1,,1,105262
106,Sg,Seaborgium,266,1,,1,106266
107,Bh,Bohrium,264,1,,1,107264
108,Hs,Hassium,269,1,,1,108269
109,Mt,Meitnerium,268,1,,1,109268
110,Uun,Ununnilium,272,1,,1,110272
111,Uuu,Unununium,272,1,,1,111272
112,Uub,Ununbium,277,1,,1,112277
114,Uuq,Ununquadium,289,1,,1,114289
116,Uuh,Ununhexium,289,1,,1,116289
118,Uuo,Ununoctium,293,1,,1,118293
